customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,month,monthly_avg_spending,negative,neutral,positive
151,1001,431.6061062404117,2024-01-01,Sports,2.3,A176,Facebook,42.92,3.3,Negative,1,318.7327279789073,1.0,0.0,0.0
192,1002,327.07719899804573,2024-01-02,Electronics,4.2,A156,Instagram,32.88,4.9,Positive,1,327.07719899804573,0.0,0.0,1.0
114,1003,422.54136647048045,2024-01-03,Electronics,2.1,A171,,,,,1,422.54136647048045,0.0,0.0,0.0
171,1004,266.557867947124,2024-01-04,Clothing,2.8,,,,,,1,,0.0,0.0,0.0
160,1005,62.92461742147194,2024-01-05,Clothing,1.3,,,,,,1,,0.0,0.0,0.0
120,1006,421.97833172743526,2024-01-06,Groceries,1.1,A159,,,,,1,257.90462227137965,0.0,0.0,0.0
182,1007,85.0600240323384,2024-01-07,Sports,4.9,A193,TikTok,43.36,2.6,Negative,1,85.0600240323384,1.0,0.0,0.0
186,1008,410.0777852968108,2024-01-08,Clothing,4.3,A160,TikTok,35.32,2.6,Positive,1,410.0777852968108,0.0,0.0,1.0
186,1008,410.0777852968108,2024-01-08,Clothing,4.3,A160,LinkedIn,45.519999999999996,2.0,Neutral,1,410.0777852968108,0.0,1.0,0.0
186,1008,410.0777852968108,2024-01-08,Clothing,4.3,A160,Instagram,55.12,2.9,Neutral,1,410.0777852968108,0.0,1.0,0.0
174,1009,242.25107993028888,2024-01-09,Electronics,3.8,A148,Facebook,46.52,1.7,Neutral,1,170.70966573588558,0.0,1.0,0.0
174,1010,99.16825154148228,2024-01-10,Sports,2.6,A148,Facebook,46.04,1.7,Neutral,1,170.70966573588558,0.0,1.0,0.0
187,1011,417.6476711960059,2024-01-11,Sports,1.7,A124,TikTok,45.68,4.6,Neutral,1,451.03963129394697,0.0,1.0,0.0
187,1011,417.6476711960059,2024-01-11,Sports,1.7,A124,Facebook,57.68,3.7,Positive,1,451.03963129394697,0.0,0.0,1.0
187,1011,417.6476711960059,2024-01-11,Sports,1.7,A124,LinkedIn,46.879999999999995,3.2,Positive,1,451.03963129394697,0.0,0.0,1.0
199,1012,274.3018374261407,2024-01-12,Electronics,1.6,A178,LinkedIn,45.04,4.9,Positive,1,274.3018374261407,0.0,0.0,1.0
199,1012,274.3018374261407,2024-01-12,Electronics,1.6,A178,LinkedIn,32.44,1.5,Neutral,1,274.3018374261407,0.0,1.0,0.0
199,1012,274.3018374261407,2024-01-12,Electronics,1.6,A178,TikTok,41.44,3.5,Negative,1,274.3018374261407,1.0,0.0,0.0
123,1013,275.86027724733566,2024-01-13,Clothing,2.0,,,,,,1,,0.0,0.0,0.0
102,1014,100.04017991760708,2024-01-14,Electronics,3.2,,,,,,1,,0.0,0.0,0.0
121,1015,145.16888780934943,2024-01-15,Sports,3.9,A185,TikTok,55.56,3.4,Neutral,1,190.25718956206242,0.0,1.0,0.0
121,1015,145.16888780934943,2024-01-15,Sports,3.9,A185,Facebook,48.36,2.4,Positive,1,190.25718956206242,0.0,0.0,1.0
121,1015,145.16888780934943,2024-01-15,Sports,3.9,A185,TikTok,36.96,3.6,Positive,1,190.25718956206242,0.0,0.0,1.0
121,1015,145.16888780934943,2024-01-15,Sports,3.9,A185,TikTok,31.56,1.5,Negative,1,190.25718956206242,1.0,0.0,0.0
152,1016,424.495304080545,2024-01-16,Books,3.6,A152,Facebook,58.44,4.1,Positive,1,424.495304080545,0.0,0.0,1.0
152,1016,424.495304080545,2024-01-16,Books,3.6,A152,Instagram,50.04,4.2,Positive,1,424.495304080545,0.0,0.0,1.0
101,1017,248.25621347856145,2024-01-17,Books,2.1,A116,Twitter,47.64,1.1,Negative,1,219.6887195192001,1.0,0.0,0.0
101,1017,248.25621347856145,2024-01-17,Books,2.1,A116,LinkedIn,54.24,2.4,Neutral,1,219.6887195192001,0.0,1.0,0.0
101,1017,248.25621347856145,2024-01-17,Books,2.1,A116,Instagram,49.440000000000005,4.6,Neutral,1,219.6887195192001,0.0,1.0,0.0
101,1017,248.25621347856145,2024-01-17,Books,2.1,A116,TikTok,50.64,1.2,Negative,1,219.6887195192001,1.0,0.0,0.0
101,1017,248.25621347856145,2024-01-17,Books,2.1,A116,Twitter,47.64,1.1,Negative,1,219.6887195192001,1.0,0.0,0.0
187,1018,484.4315913918881,2024-01-18,Groceries,4.8,A124,TikTok,46.92,4.6,Neutral,1,451.03963129394697,0.0,1.0,0.0
187,1018,484.4315913918881,2024-01-18,Groceries,4.8,A124,Facebook,58.92,3.7,Positive,1,451.03963129394697,0.0,0.0,1.0
187,1018,484.4315913918881,2024-01-18,Groceries,4.8,A124,LinkedIn,48.12,3.2,Positive,1,451.03963129394697,0.0,0.0,1.0
129,1019,273.15521133984834,2024-01-19,Electronics,4.0,A114,Facebook,53.8,4.8,Negative,1,273.15521133984834,1.0,0.0,0.0
137,1020,278.7440591036092,2024-01-20,Electronics,3.2,A149,Facebook,31.88,1.3,Positive,1,278.7440591036092,0.0,0.0,1.0
101,1021,191.1212255598387,2024-01-21,Groceries,3.4,A116,Twitter,48.16,1.1,Negative,1,219.6887195192001,1.0,0.0,0.0
101,1021,191.1212255598387,2024-01-21,Groceries,3.4,A116,LinkedIn,54.76,2.4,Neutral,1,219.6887195192001,0.0,1.0,0.0
101,1021,191.1212255598387,2024-01-21,Groceries,3.4,A116,Instagram,49.96,4.6,Neutral,1,219.6887195192001,0.0,1.0,0.0
101,1021,191.1212255598387,2024-01-21,Groceries,3.4,A116,TikTok,51.16,1.2,Negative,1,219.6887195192001,1.0,0.0,0.0
101,1021,191.1212255598387,2024-01-21,Groceries,3.4,A116,Twitter,48.16,1.1,Negative,1,219.6887195192001,1.0,0.0,0.0
163,1022,223.7735970310604,2024-01-22,Groceries,2.7,A180,Facebook,35.279999999999994,3.8,Negative,1,223.7735970310604,1.0,0.0,0.0
163,1022,223.7735970310604,2024-01-22,Groceries,2.7,A180,LinkedIn,59.879999999999995,2.1,Negative,1,223.7735970310604,1.0,0.0,0.0
159,1023,75.2462707470583,2024-01-23,Groceries,2.0,A170,,,,,1,75.2462707470583,0.0,0.0,0.0
120,1024,93.830912815324,2024-01-24,Sports,2.4,A159,,,,,1,257.90462227137965,0.0,0.0,0.0
132,1025,68.87578910435582,2024-01-25,Electronics,4.0,A134,,,,,1,68.87578910435582,0.0,0.0,0.0
175,1026,205.85934971740295,2024-01-26,Sports,1.1,A176,Facebook,42.44,3.3,Negative,1,318.7327279789073,1.0,0.0,0.0
157,1027,363.7232731891408,2024-01-27,Groceries,1.5,A168,LinkedIn,36.6,4.4,Positive,1,363.7232731891408,0.0,0.0,1.0
121,1028,235.34549131477544,2024-01-28,Electronics,1.2,A185,TikTok,54.48,3.4,Neutral,1,190.25718956206242,0.0,1.0,0.0
121,1028,235.34549131477544,2024-01-28,Electronics,1.2,A185,Facebook,47.279999999999994,2.4,Positive,1,190.25718956206242,0.0,0.0,1.0
121,1028,235.34549131477544,2024-01-28,Electronics,1.2,A185,TikTok,35.879999999999995,3.6,Positive,1,190.25718956206242,0.0,0.0,1.0
121,1028,235.34549131477544,2024-01-28,Electronics,1.2,A185,TikTok,30.48,1.5,Negative,1,190.25718956206242,1.0,0.0,0.0
188,1029,279.9630423995307,2024-01-29,Sports,1.2,A192,Instagram,36.48,4.3,Positive,1,279.9630423995307,0.0,0.0,1.0
148,1030,133.57708603378944,2024-01-30,Sports,4.4,,,,,,1,,0.0,0.0,0.0
190,1031,312.35676892577777,2024-01-31,Groceries,3.8,A133,Twitter,44.72,1.9,Positive,1,312.35676892577777,0.0,0.0,1.0
190,1031,312.35676892577777,2024-01-31,Groceries,3.8,A133,Twitter,44.120000000000005,4.8,Negative,1,312.35676892577777,1.0,0.0,0.0
190,1031,312.35676892577777,2024-01-31,Groceries,3.8,A133,Instagram,32.72,2.7,Positive,1,312.35676892577777,0.0,0.0,1.0
158,1032,119.95559995739156,2024-02-01,Electronics,2.9,A126,TikTok,46.16,3.1,Neutral,2,119.95559995739156,0.0,1.0,0.0
158,1032,119.95559995739156,2024-02-01,Electronics,2.9,A126,Facebook,59.959999999999994,4.3,Negative,2,119.95559995739156,1.0,0.0,0.0
141,1033,219.77047603628392,2024-02-02,Groceries,1.4,A107,Twitter,58.16,1.9,Neutral,2,219.7704760362839,0.0,1.0,0.0
141,1033,219.77047603628392,2024-02-02,Groceries,1.4,A107,Facebook,37.76,4.4,Positive,2,219.7704760362839,0.0,0.0,1.0
141,1033,219.77047603628392,2024-02-02,Groceries,1.4,A107,Twitter,44.36,4.2,Positive,2,219.7704760362839,0.0,0.0,1.0
191,1034,92.36013146987597,2024-02-03,Electronics,3.0,A114,Facebook,53.4,4.8,Negative,2,92.36013146987597,1.0,0.0,0.0
159,1035,108.89556711707098,2024-02-04,Books,2.9,A170,,,,,2,312.3136758339317,0.0,0.0,0.0
179,1036,465.6530820037967,2024-02-05,Clothing,1.7,A111,Instagram,59.48,4.1,Negative,2,465.6530820037967,1.0,0.0,0.0
